"585,   77.4065552,   333.407349,   93.5780029"
"586,   82.5121155,   98.9417725,   72.0762787"
"587,   69.3634186,   323.753784,   83.6620102"
"588,   73.3400192,   328.115295,   85.3229218"
"589,   66.7983551,   121.934151,   77.8440781"
"590,    65.376236,   121.191132,   73.9886093"
"591,   85.0015411,   285.297211,   74.6561813"
"592,   64.3809891,   131.131439,   80.3031616"
"593,   59.5937691,   173.499298,   91.0114899"
"594,   58.7442741,    150.80101,   84.4046631"
"595,   75.4554825,   185.030823,   94.6764908"
"596,   96.4442139,   130.162704,    73.370842"
"597,   85.8935776,    263.83432,   105.655617"
"598,   82.9321747,   217.543518,   98.5509262"
"599,   80.7447205,   322.311554,    77.814827"
"600,   67.8935242,   245.151428,   64.2081528"
"601,    68.677124,   251.932877,   65.1938858"
"602,   78.1771088,   213.749771,   99.6166687"
"603,    42.807476,   206.110626,   78.4084778"
"604,   53.8516541,   288.086792,   71.5512619"
"605,   58.0887718,   284.373322,    68.637291"
"606,   46.9609909,   254.901291,   64.4504776"
"607,   41.1910934,   224.752472,     70.77742"
"608,   40.7818413,   233.035202,    73.403862"
"609,   43.4219666,   225.934998,   65.7136536"
"610,   86.4743423,   309.773682,   77.7495117"
"611,   93.9524307,   255.331238,   79.3544769"
"612,    64.520401,   319.154541,   85.0077972"
"613,   88.2166672,   229.773636,   72.1016006"
"614,   85.1300201,   211.180191,   95.4491806"
"615,   54.3431778,   258.662415,   99.4736557"
"616,   65.3294754,   319.376953,    82.052475"
"617,   47.9108353,   220.246063,   93.9295425"
"618,   59.0677032,   174.448517,   59.8501282"
"619,   94.2771988,   124.017647,   82.2249298"
"620,   52.5221405,   176.464172,   63.3718948"
"621,   62.4480591,   264.820618,   104.731239"
"622,    44.700882,    197.85141,   70.8209305"
"623,   95.8366699,   160.050385,   81.1622086"
"624,   95.3442307,   117.955803,   72.0423889"
"625,   55.8236732,   141.741455,   69.2940292"
"626,   53.3152122,   151.235565,   68.6511841"
"627,   42.3533592,   233.998138,   66.2395325"
"628,   52.9734726,   162.946289,   83.9356461"
"629,   94.2625504,   199.541779,   81.0845795"
"630,   50.6088905,   230.528488,   61.9152565"
"631,   51.5497131,   155.162933,   74.3998489"
"632,   51.6675148,   158.078583,   68.5041733"
"633,   59.2919693,   143.546936,   62.1668625"
"634,   47.2872086,   221.344604,   62.9922867"
"635,   50.7043724,   201.644547,   62.8185768"
"636,   46.2890701,   185.784271,   74.7236404"
"637,   48.9901237,   175.148071,   68.1285095"
"638,   53.0455742,   169.198425,   63.2573891"
"639,    83.412384,    319.35144,   108.315071"
"640,   50.3837509,   167.192184,   81.3657837"
"641,   88.5405807,   295.076263,   77.8057785"
"642,   84.6882706,   303.017731,   76.4916153"
"643,   53.8766708,   147.148834,   74.1897507"
"644,   53.9682388,   149.827774,   78.3542252"
"645,   56.7289505,   153.689941,   75.2939606"
"646,   48.4837494,   253.212479,   94.7339783"
"647,   44.5808868,   249.214157,   90.1213989"
"648,   85.9391861,   164.726532,   88.5407944"
"649,   57.3815994,   146.684265,   81.7551117"
"650,   58.8619804,    304.20755,   80.8871765"
"651,   79.6862183,   104.748703,   68.7222824"
"652,   90.5619354,   290.542694,   79.3428955"
"653,   99.2664566,   96.7595367,   75.0884705"
"654,   92.8387299,   295.377136,   84.7895889"
"655,   92.1663208,    290.15741,   92.5278549"
"656,   92.4598236,   289.446564,   83.6328125"
"657,   70.2177963,   266.639069,   107.855164"
"658,   94.2550278,   248.348297,   84.2850952"
"659,    41.367054,   247.550385,   69.2158432"
"660,   42.6298866,   255.234436,   68.2479935"
"661,   97.7762604,   117.336838,   74.9633102"
"662,   99.6820068,   96.7437134,   77.9556427"
"663,   97.5597305,   97.9750137,   80.5635605"
"664,   99.3753357,   102.898552,    75.383461"
"665,   99.9116898,   100.266693,   77.6862564"
"666,    48.030468,   287.602661,   87.1592636"
"667,   51.1716042,   159.394867,   78.9888306"
"668,   54.9269829,   154.671951,   82.6249313"
"669,   43.8284683,   204.881622,   70.6933517"
"670,   88.2331085,    153.21814,   67.2256317"
"671,   82.4616699,   168.877213,   63.3035583"
"672,   99.7794113,   104.684517,   77.7150192"
"673,   88.3284149,   296.517975,   107.951134"
"674,   90.7755432,   293.867706,   105.200188"
"675,   84.3268127,   337.581421,   96.6296387"
"676,   88.1700058,    337.37262,     94.39711"
"677,   49.6193275,   289.404816,   76.4019928"
"678,   47.1640892,     285.8237,   79.3789902"
"679,   88.0615845,   268.585449,   74.7442703"
"680,   75.0264893,   254.191879,   106.888046"
"681,   41.0702858,   239.998993,   69.3851395"
"682,   80.8966827,   140.620071,   86.4263611"
"683,   53.9650459,   303.996399,   81.4444122"
"684,   92.6261826,    317.95517,   101.435852"
"685,   93.4139023,   184.377258,   73.6899719"
"686,   45.1039047,   274.928955,   86.7235947"
"687,   86.9115601,   178.959778,    67.197403"
"688,   92.0279465,   326.821045,   99.5636749"
"689,   88.2209167,   319.546082,   107.906326"
"690,   79.5483704,    116.96653,   82.2497025"
"691,   88.5659485,   307.951721,   107.945358"
"692,   82.8532104,   312.625763,   108.919479"
"693,   91.1071472,   298.727997,   80.7618561"
"694,   52.8946838,   293.987335,   74.9682999"
"695,    67.863884,    189.53334,   59.6059532"
"696,   44.6061134,   264.601379,    69.184845"
"697,   63.3607063,   277.939697,   67.2696838"
"698,   79.8783035,   334.111053,   98.5424576"
"699,   91.7078705,    144.63237,   69.1039124"
"700,   60.3126755,   293.667297,   71.1742096"
"701,   74.5751801,   165.551849,   61.0255623"
"702,   64.7832947,   287.429718,   69.3789673"
"703,   92.9650879,   217.432983,   76.2254562"
"704,   66.9796524,   315.295593,   96.6001129"
"705,   61.2564507,   209.475677,   97.8497543"
"706,   44.5112686,   200.930984,   84.6828384"
"707,   97.0136795,   147.469849,    75.346611"
"708,   94.8087845,   148.857574,   71.7349854"
"709,   61.8966637,   186.507538,   59.1551971"
"710,   85.3866501,   106.324982,   67.8735886"
"711,   92.1035385,   251.964172,   75.7498398"
"712,   72.5097885,   110.659508,   75.7580261"
"713,   92.4326324,    282.71109,   87.7095108"
"714,   92.9085312,   277.263977,   83.1653214"
"715,    47.153511,   260.278351,   65.6248245"
"716,    68.486084,   323.328857,   86.2696381"
"717,   92.1812439,   283.986481,   82.4502487"
"718,   94.7697601,   141.555862,   71.7254715"
"719,   85.7357483,   101.536743,   80.7644882"
"720,   91.7431335,   320.255493,   104.517403"
"721,   76.0834656,   329.025818,   82.8198853"
"722,    97.100769,   123.352219,   74.2570267"
"723,   43.9082336,   218.729156,   65.8606339"
"724,   90.7721405,   133.817841,   68.5382004"
"725,   90.5414047,   324.172058,   105.655006"
"726,   51.0102577,   281.858002,   94.7075119"
"727,   47.4454689,   280.088379,    89.917366"
"728,   58.6088753,   157.656067,   60.3213539"
"729,   91.9930191,   281.156036,   94.7054443"
"730,   58.4865379,   158.221802,   86.5687103"
"731,   63.2010765,   157.733795,   58.9330063"
"732,   67.4769516,   162.167313,   59.0779877"
"733,   91.7063675,   297.792114,   102.166763"
"734,   96.3126373,   165.995377,   78.3134842"
"735,    84.791153,   296.432983,   109.127167"
"736,   95.4163284,   173.064072,   77.6822891"
"737,   62.9179688,   167.653336,   58.8945045"
"738,   81.2876129,   153.157547,   63.3200569"
"739,   41.5426903,   217.899658,   70.6026917"
"*Element, type=C3D4"
"1,   1,   2,   3,   4"
"2,   5,   6,   7,   8"
"3,   9,  10,  11,  12"
"4,  13,  14,  15,   7"
"5,  16,  17,  18,  19"
"6,  20,  21,  22,  23"
"7,  15,  24,  25,  14"
"8,  26,  27,  28,  29"
"9,  30,  31,  32,  33"
"10,  34,  35,  36,  37"
"11,  38,  39,  40,  41"
"12,  42,  43,  44,  45"
"13,  46,  47,   5,   7"
"14,   3,  48,   1,   4"
"15,  49,  50,  51,  52"
"16,  53,  54,  55,  56"
"17,  54,  57,  55,  56"
"18,  58,  59,  60,  61"
"19,  62,  63,  64,  65"
"20,  66,  67,  68,  69"
"21,  70,  71,  72,  73"
"22,  74,  75,  76,  77"
"23,  78,  79,  80,  81"
"24,  82,  83,  84,  85"
"25,  86,  87,  88,  68"
"26,  89,  90,  91,  92"
"27,  38,  93,  41,  94"
"28,  95,  96,  97,  98"
"29,   1,  99,  48,   3"
"30,  57, 100,  56, 101"
"31,  57,  29,  55,  56"
"32, 102, 103, 104, 105"
"33, 101, 100,  56, 106"
"34,  38,  94, 107,  93"
"35, 108, 109, 104, 110"
"36, 111, 112,  63, 113"
"37, 114, 115,  41,  40"
"38,  60, 116,  59, 117"
"39,  12, 118, 119,  11"
"40, 120, 121, 110, 122"
"41,  57, 100,  29,  56"
"42,  87, 123, 124,   1"
"43, 125, 100,  37,  29"
"44, 110,  43,  27, 126"
"45,  69,  87,  68, 127"
"46, 128, 129,  73, 130"
"47,  98, 131, 132, 133"
"48, 134, 135, 136, 137"
"49, 138, 139, 140, 141"
"50, 142, 143, 144, 145"
"51, 146, 147, 148, 149"
"52,  88,  43,  99, 110"
"53,  69,  87,  67,  68"
"54, 150, 151, 152, 153"
"55, 154, 147, 155, 156"
"56,  38,  94,  41, 157"
"57, 158, 159, 160, 161"
"58, 109,  43,  88, 110"
"59, 109,  43, 162,  88"
"60, 163, 135, 158,  98"
"61, 164, 149, 165, 166"
"62, 167, 147, 168, 154"
"63, 169, 170, 135, 158"
"64, 147, 150, 171, 172"
"65, 173, 174, 175, 176"
"66, 169, 177, 158,  98"
"67, 132, 178,  15, 131"
"68, 170, 179, 169, 135"
"69,  68,  87, 180, 181"
"70, 182, 183, 184, 185"
"71,  85, 186, 187,  91"
"72,  21,  18, 188,  20"
"73, 189, 190, 191, 192"
"74,  12,  11, 119,  10"
"75, 179, 193, 169, 135"
"76, 170, 135, 194, 195"
"77, 196, 197,  72, 198"
"78, 195, 135, 179, 170"
"79, 199, 200, 201,  98"
"80, 202,  11, 203, 204"
"81,  40, 200, 199,  98"
"82, 200, 205, 201,  98"
"83, 139, 206, 140, 141"
"84, 207,  69,  66,  68"
"85, 208, 209, 210, 211"
"86, 212, 194, 158, 157"
"87, 213, 210, 209,  63"
"88, 214, 215,  99,  56"
"89, 216,  16, 217, 116"
"90, 200,  98,  40, 177"
"91, 208, 218, 211, 210"
"92, 144, 219, 220, 221"
"93,  78, 222, 223, 153"
"94, 224, 225,  63,  10"
"95,  78, 222, 226, 223"
"96, 227, 228,   7, 229"
"97,  68,  69, 230, 207"
"98, 231,   2, 232, 233"
"99,  90,  47,   7,  92"
"100, 234, 160, 235, 236"
"101, 237, 238, 239, 154"
"102, 238, 154, 240, 239"
"103, 241, 242, 243, 244"
"104, 245, 246, 192, 247"
"105, 188, 248, 249, 250"
"106, 242, 251, 252, 241"
"107,   7, 253,  15,  83"
"108, 254, 225, 248, 255"
"109,  72, 256, 257, 258"
"110, 259,  88, 260, 261"
"111, 262, 210, 263,  63"
"112, 264, 265, 266, 267"
"113, 234, 268, 269, 160"
"114, 242, 251, 241, 243"
"115,  63, 270, 248, 271"
"116, 272, 273, 254, 274"
"117,  38, 157, 107,  94"
"118, 275,  15, 131,  68"
"119,  43,  27,  99, 110"
"120, 192, 276, 277, 278"
"121, 279, 183, 185, 184"
"122, 280,  63, 248, 281"
"123, 282, 283, 110,  28"
"124, 284, 285, 187, 192"
"125, 164, 286, 287, 166"
"126, 164, 288, 172, 289"
"127,  38, 114, 158, 157"
"128, 144, 219, 290, 291"
"129, 234, 160, 292, 235"
"130, 293, 294, 295, 296"
"131, 297, 298, 142, 299"
"132,  87,   1, 180, 232"
"133, 300, 301, 302, 108"
"134, 116, 303, 304, 305"
"135, 306, 307,  23, 308"
"136,  79, 151,  78, 153"
"137, 309, 310, 311,   9"
"138,  83, 178, 253,  15"
"139, 197, 196,  72,  73"
"140, 290, 142, 144, 145"
"141, 312, 313, 314, 315"
"142, 316, 317, 318, 319"
"143, 129, 320, 321,  73"
"144, 164, 286, 322, 287"
"145, 164, 323, 166, 287"
"146, 312, 192, 191, 190"
"147,  54, 324, 325,  55"
"148, 110, 104, 326, 327"
"149,  58,  59, 328, 329"
"150, 110, 108, 326, 104"
"151, 330, 331, 190, 332"
"152, 333, 273, 334, 335"
"153, 336, 315, 337, 338"
"154, 339, 340, 341, 190"
"155, 294, 342, 343, 344"
"156, 190, 312, 339, 191"
"157,  21, 345, 346,  22"
"158, 347, 192, 277, 278"
"159, 309,  10, 311, 348"
"160, 349, 350, 351, 304"
"161, 305, 316, 318, 319"
"162, 352,  87,  86, 353"
"163, 354, 333, 335, 273"
"164, 355, 163, 133, 356"
"165,  83, 178, 357, 253"
"166, 358, 355, 133, 356"
"167, 192, 284, 338, 187"
"168, 359,   1,  99,  88"
"169, 135, 360, 160, 117"
"170, 361, 356, 133, 163"
"171, 362, 363, 364, 365"
"172, 281, 280, 366, 248"
"173, 290, 223,  79,  78"
"174, 354, 333, 367, 335"
"175, 368, 110, 104,  88"
"176, 183, 308, 279,  23"
"177, 369, 370,   7,   8"
"178, 371, 106,  56, 372"
"179,   4, 373, 232,   2"
"180, 287, 172, 288, 294"
"181,  47,  46, 374,   7"
"182, 358, 361, 356, 133"
"183,   4, 180,  48,   1"
"184, 375, 188, 376, 249"
"185,  34, 377, 378, 100"
"186,  38, 158, 107, 157"
"187, 379, 160, 235, 292"
"188,  85, 284, 160, 360"
"189, 380, 206, 381, 141"
"190, 382, 383, 384, 294"
"191, 374,  90,  47,   7"
"192, 135, 385, 360, 117"
"193, 386, 355,   7, 133"
"194, 217, 387, 266, 216"
"195, 388, 199,  97, 389"
"196, 390, 352,  86, 391"
"197, 392, 388, 104, 393"
"198, 130, 305, 316, 394"
"199, 395,  18, 394, 396"
"200,  56,  44,  42,  43"
"201,  72, 397,  73, 398"
"202, 305, 399, 314, 394"
"203, 400,  91, 187, 186"
"204, 389, 199,  97,  98"
"205, 401, 192, 247, 277"
"206, 275,  15, 178, 131"
"207, 110, 108, 300, 326"
"208, 402, 403, 362, 404"
"209, 117, 360, 160, 284"
"210,  70, 405, 316, 396"
"211,   1,   2, 231, 406"
"212, 217, 407,  16, 216"
"213,  72, 316, 408,  70"
"214,  30,  33,  32, 409"
"215, 246, 190, 332, 410"
"216, 411,  99,  48, 412"
"217, 413,  27,  28, 110"
"218,   1,   2, 406,   3"
"219, 146, 155, 168, 147"
"220, 184, 262, 414, 415"
"221, 216, 387, 116, 217"
"222, 190, 332, 410, 330"
"223,  59,  50, 278, 329"
"224, 144, 291, 220, 219"
"225, 147, 416, 172, 165"
"226,   4, 373, 180, 232"
"227, 234, 235, 417, 236"
"228,  87, 359,  88,   1"
"229, 361, 358, 391, 133"
"230, 326, 103, 327, 104"
"231,  56, 418,  29,  27"
"232, 419, 420, 421,  28"
"233, 422, 150, 172, 423"
"234,  59,  58, 328,  61"
"235, 172, 424, 294, 425"
"236, 426,   3,  99, 427"
"237, 347, 331, 401, 192"
"238, 347, 331, 428, 401"
"239, 347, 331, 350, 428"
"240, 429,  88,  68, 275"
"241,  63, 430, 112,  11"
"242, 235, 431, 292, 234"
"243, 432, 193, 135, 433"
"244,  30, 202, 204,  65"
"245, 146, 147, 168, 148"
"246,  16, 434, 435,  18"
"247, 217, 387, 265, 266"
"248,  24,   5,  14,  13"
"249, 177, 158,  40, 114"
"250, 436, 339, 437, 438"
"251, 234, 160, 269, 292"
"252, 439, 362, 254, 440"
"253, 441, 172, 294, 288"
"254, 442, 254, 250, 248"
"255, 132, 163, 133,  83"
"256, 191, 443, 339, 444"
"257, 445, 269, 284, 337"
"258, 446, 205, 447,  98"
"259, 245, 285, 192, 187"
"260, 135, 195, 160, 194"
"261, 448, 449, 187, 450"
"262, 451, 250, 452, 366"
"263, 287, 294, 453, 293"
"264, 338, 454, 191, 336"
"265, 138,   9, 455, 311"
"266, 135, 117, 160, 195"
"267,  88,  43, 162, 456"
"268, 266, 457, 216, 458"
"269, 217, 387, 459, 265"
"270,  72, 460, 461, 362"
"271, 266, 462, 463, 464"
"272,  63, 254, 248, 465"
"273, 266, 462, 458, 463"
"274, 466, 467,  72, 250"
"275, 316, 468, 188,  18"
"276, 469, 132,  39, 470"
"277,  43, 175, 412,  99"
"278, 471, 316,  70, 188"
"279, 266, 462, 464, 267"
"280, 318, 316, 305,  16"
"281, 472, 473,   9, 474"
"282,  86, 104, 131,  88"
"283, 164, 323, 475, 166"
"284, 250, 248, 476, 366"
"285, 477, 478, 479, 244"
"286,  33, 480, 481, 482"
"287, 297, 219, 144, 483"
"288, 366, 248, 280, 442"
"289, 339, 129, 437, 484"
"290,  72, 256, 467, 257"
"291, 401, 331, 332, 192"
"292, 266, 387, 265, 264"
"293, 276,  51, 278,  50"
"294, 385,  50, 485, 329"
"295,  50,  59, 485, 329"
"296, 452, 250, 476, 366"
"297, 442, 250, 366, 248"
"298, 297, 219, 290, 144"
"299,  74,  75, 486,  76"
"300, 487,  18, 395, 396"
"301, 488, 489, 135, 163"
"302, 177, 490, 169, 158"
"303, 418, 100,  56,  29"
"304, 324,  55, 419, 491"
"305, 492, 216, 493, 407"
"306,  28, 121, 110, 126"
"307, 111,  63, 280, 281"
"308, 494, 495,  37, 496"
"309, 366, 250, 497, 451"
"310, 162,  43, 498, 456"
"311, 147, 171, 289, 172"
"312, 339, 443, 484, 444"
"313, 499, 192, 247, 245"
"314, 129, 320,  73, 500"
"315, 435, 459, 116, 501"
"316, 502, 284,  85, 187"
"317, 503, 486,  74, 504"
"318, 505, 199, 201, 506"
"319, 280, 225, 248,  63"
"320, 191, 444, 339, 507"
"321,  70,  71, 403,  72"
"322, 508, 171, 509, 172"
"323, 297, 219,  79, 290"
"324, 147, 155, 510, 146"
"325, 143, 297, 144, 483"
"326, 331, 321, 129, 511"
"327,   9,  12, 294, 455"
"328,  18, 487, 395,  19"
"329, 416, 147, 172, 150"
"330,  63, 254, 225, 248"
"331, 387, 379, 266, 216"
"332,  63, 225, 512, 280"
"333, 196,  72, 513, 198"
"334,   9, 309,  10, 311"
"335, 425, 416, 514, 172"
"336, 263, 184, 262, 248"
"337, 515, 141,   9, 294"
"338,  11, 516, 517, 518"
"339, 312, 313, 315, 338"
"340,  16, 434, 519, 435"
"341, 479, 222, 520, 521"
"342,  12, 384, 294, 455"
"343, 522,  18, 188,  21"
"344, 523, 116, 304,  60"
"345, 181,  87, 180, 373"
"346, 243, 524, 251, 241"
"347, 523, 116, 303, 304"
"348, 144, 291, 290, 525"
"349, 526, 343, 527,   9"
"350, 348, 333, 309, 273"
"351,  70,  71, 528, 403"
"352,  59,  58, 485, 329"
"353,  61,  59, 304, 328"
"354, 479, 153, 529, 222"
"355,   1,  99,  88,  48"
"356,  58,  59, 117,  60"
"357, 117, 116, 530,  60"
"358, 396, 531, 471,  70"
"359,   9,  12,  11, 294"
"360,   9, 310, 311, 138"
"361, 129, 339, 399, 484"
"362, 532, 161,  83, 357"
"363, 533, 336, 502, 187"
"364, 534, 245, 187, 535"
"365, 357, 132, 532, 536"
"366, 511, 331, 537, 428"
"367, 250, 256, 362, 538"
"368, 391, 133,  86, 539"
"369,  70, 540, 541, 250"
"370,  59,  61, 304,  60"
"371, 195, 117, 542, 135"
"372, 543, 447,  98,  97"
"373, 305, 130, 399, 394"
"374, 522, 345, 346,  21"
"375,   1,  88, 180,  48"
"376, 199,  86, 131,  98"
"377,   7, 544,  15,  13"
"378, 534, 545, 187, 191"
"379, 117, 546, 547, 134"
"380, 548, 215,  99, 549"
"381, 109,  43, 550, 162"
"382, 169,  98, 158, 135"
"383, 539, 133, 361, 391"
"384, 276, 192, 277, 247"
"385, 192, 401, 347, 277"
"386, 305, 511, 129, 500"
"387, 338, 313, 337, 551"
"388,  98,  86, 131, 133"
"389,  72, 552, 402, 461"
"390,  87,  88, 180,   1"
"391, 305,  73, 316, 500"
"392, 228,  91,   7, 229"
"393, 360, 117, 385,  50"
"394, 305, 511, 331, 129"
"395, 288, 172, 508, 441"
"396, 553, 379, 117, 160"
"397, 235, 554, 417, 236"
"398, 294, 517,  11, 555"
"399,  37, 100, 556,  29"
"400, 379, 557, 553, 117"
"401, 558, 559,  18, 560"
"402,  33, 430, 204,  11"
"403, 442, 254, 561, 250"
"404,  70, 540, 562, 541"
"405, 563, 546, 117, 485"
"406,  12,  10, 564,   9"
"407,  77, 565,  26,  29"
"408, 491, 413,  28, 566"
"409, 129, 320, 511, 321"
"410, 567,  72, 568, 398"
"411, 413, 569, 110, 566"
"412,   7,  85,  91, 570"
"413, 284, 117,  50,  59"
"414,  18, 522, 346,  21"
"415, 571, 572,  74, 504"
"416,  28,  26, 573, 126"
"417, 126,  43, 550, 110"
"418,  16, 574,  18, 575"
"419,   7,  85, 360,  91"
"420,  16, 459, 217, 116"
"421, 339, 436, 437, 129"
"422, 117, 530, 576, 547"
"423,  34,  37, 100, 556"
"424,  85, 186, 502, 187"
"425, 572, 503,  74, 504"
"426, 577, 436, 129, 437"
"427, 294, 383, 578, 382"
"428, 130,  70, 316,  73"
"429,  31, 204,  11,  33"
"430, 359,   1, 427,  99"
"431,  18, 522, 188, 471"
"432, 579,  37, 580, 495"
"433, 379, 554, 463, 417"
"434, 581, 297,  79,  80"
"435, 422, 150, 416, 172"
"436, 331, 321, 330, 129"
"437, 574,  16, 519, 582"
"438,  57, 100, 125,  29"
"439, 458, 266, 463, 379"
"440, 583, 240, 298, 297"
"441, 350, 331, 349, 428"
"442, 399, 339, 443, 484"
"443,  18, 468, 188, 559"
"444, 554, 264, 379, 464"
"445,  56,  44, 584,  42"
"446, 257,  72, 513, 568"
"447, 119,  11,  63,  10"
"448, 172, 441, 294, 518"
"449, 261,  88, 180, 429"
"450,  54,  57, 585,  55"
"451, 240, 586, 581, 583"
"452, 498,  43,  45,  44"
"453, 215, 587,  99, 588"
"454, 268, 159, 161, 160"
"455,  98, 169, 205, 447"
"456, 361, 163, 133,  98"
"457, 294, 286, 589, 590"
"458, 212, 158, 194, 170"
"459, 557, 117, 576, 553"
"460, 240, 154, 581, 586"
"461, 589, 322, 286, 294"
"462,  87, 359,  86,  88"
"463, 591, 132, 536, 469"
"464, 112,  63, 113,  62"
"465, 294, 592, 515, 589"
"466, 467, 466, 593, 250"
"467, 143, 297, 142, 144"
"468, 267, 266, 462, 217"
"469, 541,  70, 531, 562"
"470, 557, 530, 576, 117"
"471,  87, 232, 180, 373"
"472, 255, 225, 594, 254"
"473, 290, 297,  80,  79"
"474, 294, 322, 425, 589"
"475, 362, 365, 364, 440"
"476, 440, 362, 365, 439"
"477,   1, 124, 427, 123"
"478, 312, 216, 116,  16"
"479,  87,  68, 180,  88"
"480, 313, 312, 216, 338"
"481, 290,  79,  80,  78"
"482, 250, 408, 595,  70"
"483, 179, 137, 135, 542"
"484, 596,  33,  31,  11"
"485, 297, 219, 483,  79"
"486, 172, 251, 509, 518"
"487,  86, 368, 390, 102"
"488,  16, 395, 314, 493"
"489, 135,  98, 597, 169"
"490, 472, 309, 527,   9"
"491, 598, 116,  60, 530"
"492, 189, 246, 192, 245"
"493, 225, 309, 254,  10"
"494, 599,  56, 174, 372"
"495, 379, 266, 216, 458"
"496, 316, 558,  18,  16"
"497,  85, 445, 600, 601"
"498, 523, 116, 602, 303"
"499, 305, 318,  16, 116"
"500, 362, 439, 363, 365"
"501, 316, 558, 468,  18"
"502, 250, 408, 451, 595"
"503, 250, 408, 466, 451"
"504,  80, 297, 142, 299"
"505, 338, 454, 443, 191"
"506, 192, 190, 246, 189"
"507, 530, 563, 547, 117"
"508, 340, 190, 603, 341"
"509, 436, 129, 339, 341"
"510, 604,  15, 605,  68"
"511,  49,  50,  52, 360"
"512, 370, 606, 186,  91"
"513, 246, 340, 190, 410"
"514, 379, 431, 463, 458"
"515, 607, 189, 191, 608"
"516, 609, 339, 191, 607"
"517, 498,  43, 173, 610"
"518, 106, 377,  56, 372"
"519, 507, 339, 191, 609"
"520,  94, 107,  93, 611"
"521, 426,   3, 612,  99"
"522, 532,  38, 132, 158"
"523,  88, 368, 569, 359"
"524, 448, 187, 191, 533"
"525, 582, 265, 267, 217"
"526, 379, 613, 458, 216"
"527, 501, 614, 598, 116"
"528, 143, 297, 298, 142"
"529,  72, 408, 250,  70"
"530, 190, 312, 129, 339"
"531, 615, 488,  49, 360"
"532, 191, 312, 338, 192"
"533, 548, 587, 616,  99"
"534, 401, 331, 617, 332"
"535, 191, 312, 443, 338"
"536, 442, 254, 255, 561"
"537, 596,  33, 482,  32"
"538, 362, 402, 404, 618"
"539, 350, 331, 304, 349"
"540, 617, 331, 428, 537"
"541, 331, 321, 537, 330"
"542, 167, 586, 581, 154"
"543, 331, 617, 332, 537"
"544,  29,  74, 419,  76"
"545, 518, 251, 619, 252"
"546, 516, 430, 481,  33"
"547, 404,  70, 362, 540"
"548, 618, 402, 620, 362"
"549, 163, 356, 621, 361"
"550,   6,  14,   5,   7"
"551, 516,  33,  11, 430"
"552, 197,  73, 622, 603"
"553,  72, 408, 466, 250"
"554, 210,  64, 623,  62"
"555, 171, 624, 509, 172"
"556,  24,   5,  25,  14"
"557, 144, 525, 220, 291"
"558, 196, 320, 398,  73"
"559, 130,  70, 405, 316"
"560, 333, 625, 309, 626"
"561, 523, 116,  60, 602"
"562, 494, 565,  29,  37"
"563, 172, 251, 624, 509"
"564, 133, 132,  83,  15"
"565, 424, 294, 518, 172"
"566, 348, 333, 311, 309"
"567, 289, 171, 508, 172"
"568, 518, 441, 509, 172"
"569, 312,  59, 304, 116"
"570, 507, 448, 627, 191"
"571, 252, 172, 624, 479"
"572, 411, 548,  99, 549"
"573, 252, 422, 172, 423"
"574,  55, 413,  28, 491"
"575, 580,  37,  35, 565"
"576, 548, 215, 587,  99"
"577, 561, 254, 628, 538"
"578, 280, 225, 255, 248"
"579, 413,  99, 110, 569"
"580, 413,  55,  28,  27"
"581,  18, 434, 629, 574"
"582, 368, 110, 327, 104"
"583, 205, 446, 201,  98"
"584, 191, 448, 630, 507"
"585, 631, 254, 626, 632"
"586, 190, 312, 331, 129"
"587, 139, 206, 141, 381"
"588, 526,   9,  10, 343"
"589,  85, 285,  91, 187"
"590, 335, 633, 333, 367"
"591, 339, 507, 444, 634"
"592, 210,  62,  63,  64"
"593, 635,  73,  71, 128"
"594, 197,  72, 198, 636"
"595, 461, 637, 362, 460"
"596, 477, 242, 241, 244"
"597, 362, 440, 364, 638"
"598, 639, 491, 421,  28"
"599,  73, 552, 622, 577"
"600, 526,   9, 527, 309"
"601, 250, 467, 561, 593"
"602, 573,  76,  26,  28"
"603, 538, 256, 362, 640"
"604, 260,  88, 641, 642"
"605, 526, 309,  10,   9"
"606, 210,  62, 623, 113"
"607, 135, 195, 179, 542"
"608, 285, 228, 229,  91"
"609, 643, 631, 644, 645"
"610, 276, 646, 285, 647"
"611, 550, 120, 110, 109"
"612, 104, 109,  88, 110"
"613, 338, 336, 187, 284"
"614, 648, 248, 476, 249"
"615, 473, 309, 644, 649"
"616, 496,  37,  29, 125"
"617, 604,  15,  25, 605"
"618, 650, 231, 232, 233"
"619,  29,  37, 565, 556"
"620, 149, 147, 651, 289"
"621, 240, 154, 238, 581"
"622, 470, 652, 591, 131"
"623, 210, 262, 263, 218"
"624, 447, 169, 597,  98"
"625, 144, 525, 290, 145"
"626, 220, 291, 653, 219"
"627, 384, 294, 455, 382"
"628, 248, 281, 648, 476"
"629, 263, 248, 648, 185"
"630, 322, 294, 425, 172"
"631,  63, 111, 512, 224"
"632, 132, 532, 158,  83"
"633, 642,  43, 412,  88"
"634,   2, 406,   3, 616"
"635, 132,  40, 199,  98"
"636, 135, 385, 488, 360"
"637, 650,   1,  87, 232"
"638, 401, 247, 192, 332"
"639, 131, 654, 655, 656"
"640, 361, 163, 657, 621"
"641, 194, 107, 658, 160"
"642, 324, 413,  55, 491"
"643, 315, 312, 338, 443"
